# ============================================================================
# ECOSISTEMA DE EMPRENDIMIENTO - PRODUCTION REQUIREMENTS
# ============================================================================
# Author: Development Team
# Last Updated: 2025-06-14
# Python Version: 3.11+
# Description: Production dependencies for the entrepreneurship ecosystem platform
#
# Installation: pip install -r requirements.txt
# Upgrade: pip install -r requirements.txt --upgrade
# ============================================================================

# ============================================================================
# CORE FLASK FRAMEWORK AND EXTENSIONS
# ============================================================================
# Flask web framework and essential extensions
Flask==3.0.0                     # Core Flask framework
# SEARCH AND INDEXING
# ============================================================================
# Search functionality
elasticsearch==8.11.1            # Elasticsearch client
elasticsearch-dsl==8.11.0        # Elasticsearch query DSL

# Alternative search engines
# whoosh==2.7.4                  # Pure Python search engine
# sphinx==7.2.6                  # Documentation generator with search

# ============================================================================
# GEOLOCATION AND MAPPING
# ============================================================================
# Location and mapping services
geopy==2.4.1                     # Geocoding library
folium==0.15.0                   # Interactive maps
geoip2==4.7.0                    # GeoIP2 API

# ============================================================================
# BACKUP AND ARCHIVING
# ============================================================================
# Backup and compression utilities
python-dateutil==2.8.2           # Date utilities (already listed)
zipfile38==0.0.3                 # Improved zipfile for Python 3.8+

# ============================================================================
# NETWORKING AND PROTOCOLS
# ============================================================================
# Network protocols and utilities
paramiko==3.3.1                  # SSH client
ftputil==5.0.4                   # FTP utilities
dnspython==2.4.2                 # DNS toolkit

# ============================================================================
# TASK SCHEDULING
# ============================================================================
# Task scheduling beyond Celery
apscheduler==3.10.4              # Advanced Python Scheduler
croniter==2.0.1                  # Cron expression parsing

# ============================================================================
# HEALTH CHECKS AND MONITORING
# ============================================================================
# Health check utilities
psutil==5.9.6                    # System and process utilities
py-healthcheck==1.10.1           # Health check endpoint

# ============================================================================
# PERFORMANCE AND PROFILING
# ============================================================================
# Performance monitoring (minimal for production)
memory-profiler==0.61.0          # Memory usage profiling
line-profiler==4.1.1             # Line-by-line profiling

# ============================================================================
# COMPATIBILITY AND BACKPORTS
# ============================================================================
# Python compatibility utilities
typing-extensions==4.8.0         # Typing backports
importlib-metadata==6.8.0        # Importlib metadata backport

# ============================================================================
# VERSION INFORMATION
# ============================================================================
# This requirements.txt file is optimized for:
# - Python 3.11+
# - Production deployment
# - High performance and scalability
# - Enterprise security requirements
# - Multi-cloud deployment
# - Comprehensive monitoring
# - Full-featured entrepreneurship ecosystem
#
# Last updated: 2025-06-14
# Compatible with: PostgreSQL 13+, Redis 6+, Python 3.11+
# Deployment tested on: AWS, Google Cloud, Azure, Docker
# ============================================================================
